id,chan_1,chan_2,chan_3,chan_4,created_at
537,1,0,1,0,2022-11-03 16:14:46.431041
538,1,0,1,0,2022-11-03 16:14:46.480437
539,1,0,1,0,2022-11-03 16:14:46.590753
540,1,0,1,0,2022-11-03 16:14:46.647135
541,1,0,1,0,2022-11-03 16:14:46.720642
542,1,0,1,0,2022-11-03 16:14:46.787428
543,1,0,1,0,2022-11-03 16:14:46.855370
544,1,0,1,0,2022-11-03 16:14:46.929428
545,1,0,1,0,2022-11-03 16:14:46.995647
546,1,0,1,0,2022-11-03 16:14:47.075948
547,1,0,1,0,2022-11-03 16:14:47.152938
548,1,0,1,0,2022-11-03 16:14:47.262738
549,1,0,1,0,2022-11-03 16:14:47.329863
550,1,0,1,0,2022-11-03 16:14:47.395944
551,1,0,1,0,2022-11-03 16:14:47.490930
552,1,0,1,1,2022-11-03 16:14:47.570992
553,1,0,1,1,2022-11-03 16:14:47.637667
554,1,0,1,1,2022-11-03 16:14:47.699491
555,1,0,1,1,2022-11-03 16:14:47.762438
556,1,0,1,1,2022-11-03 16:14:47.821516
557,1,0,1,1,2022-11-03 16:14:47.879207
558,1,0,1,1,2022-11-03 16:14:47.946272
559,1,0,1,1,2022-11-03 16:14:48.004159
560,1,0,1,1,2022-11-03 16:14:48.071251
561,1,0,0,0,2022-11-03 16:14:48.137567
562,1,0,0,0,2022-11-03 16:14:48.204628
563,1,0,0,0,2022-11-03 16:14:48.262448
564,1,0,0,0,2022-11-03 16:14:48.329064
565,1,0,0,0,2022-11-03 16:14:48.398974
566,1,0,0,0,2022-11-03 16:14:48.471541
567,1,0,0,0,2022-11-03 16:14:48.546207
568,1,0,0,0,2022-11-03 16:14:48.623504
569,1,0,0,0,2022-11-03 16:14:48.749758
570,1,0,0,0,2022-11-03 16:14:48.821028
571,1,0,0,0,2022-11-03 16:14:48.879538
572,1,0,0,0,2022-11-03 16:14:48.954148
573,1,0,0,0,2022-11-03 16:14:49.045806
574,1,0,0,0,2022-11-03 16:14:49.154945
575,1,0,0,0,2022-11-03 16:14:49.229550
576,1,1,0,0,2022-11-03 16:14:49.314110
577,1,1,0,0,2022-11-03 16:14:49.387536
578,1,1,0,0,2022-11-03 16:14:49.454308
579,1,1,0,0,2022-11-03 16:14:49.530314
580,1,1,0,0,2022-11-03 16:14:49.604557
581,1,1,0,0,2022-11-03 16:14:49.671055
582,1,1,0,0,2022-11-03 16:14:49.740642
583,1,1,0,0,2022-11-03 16:14:49.812845
584,1,1,0,0,2022-11-03 16:14:49.887695
585,1,1,0,0,2022-11-03 16:14:50.004507
586,1,1,0,0,2022-11-03 16:14:50.067281
587,1,1,0,0,2022-11-03 16:14:50.138665
588,1,0,1,0,2022-11-03 16:14:50.212615
589,1,0,1,0,2022-11-03 16:14:50.329529
590,1,0,1,0,2022-11-03 16:14:50.404580
591,1,0,1,0,2022-11-03 16:14:50.479759
592,1,0,1,0,2022-11-03 16:14:50.561966
593,1,0,1,0,2022-11-03 16:14:50.633266
594,1,0,1,0,2022-11-03 16:14:50.704231
595,1,0,1,0,2022-11-03 16:14:50.929441
596,1,0,1,0,2022-11-03 16:14:51.000302
597,1,0,1,0,2022-11-03 16:14:51.070680
598,1,0,0,1,2022-11-03 16:14:51.145917
599,1,0,0,1,2022-11-03 16:14:51.222068
600,1,0,0,1,2022-11-03 16:14:51.296227
601,1,0,0,1,2022-11-03 16:14:51.373590
602,1,0,0,1,2022-11-03 16:14:51.451242
603,1,0,0,1,2022-11-03 16:14:51.535898
604,1,0,0,1,2022-11-03 16:14:51.604141
605,1,0,0,1,2022-11-03 16:14:51.683756
606,1,0,0,1,2022-11-03 16:14:51.745552
607,1,0,0,1,2022-11-03 16:14:51.812938
608,1,0,0,1,2022-11-03 16:14:51.914610
609,1,0,0,1,2022-11-03 16:14:52.038632
610,1,0,0,1,2022-11-03 16:14:52.106402
611,1,0,0,1,2022-11-03 16:14:52.180707
612,1,0,0,1,2022-11-03 16:14:52.247454
613,1,0,0,1,2022-11-03 16:14:52.321450
614,1,0,0,1,2022-11-03 16:14:52.388421
615,1,0,0,1,2022-11-03 16:14:52.462906
616,1,0,1,1,2022-11-03 16:14:52.535414
617,1,0,1,1,2022-11-03 16:14:52.942583
618,1,0,1,1,2022-11-03 16:14:53.013202
619,1,0,1,1,2022-11-03 16:14:53.079661
620,1,0,1,1,2022-11-03 16:14:53.147185
621,1,0,1,1,2022-11-03 16:14:53.215392
622,1,0,1,1,2022-11-03 16:14:53.306998
623,1,0,1,0,2022-11-03 16:14:53.391574
624,1,0,1,0,2022-11-03 16:14:53.464806
625,1,0,1,0,2022-11-03 16:14:53.544071
626,1,0,1,0,2022-11-03 16:14:53.614935
627,1,0,1,0,2022-11-03 16:14:53.691083
628,1,0,1,0,2022-11-03 16:14:53.763417
629,1,0,1,0,2022-11-03 16:14:53.831635
630,1,0,1,0,2022-11-03 16:14:53.896141
631,1,0,1,0,2022-11-03 16:14:53.966578
632,1,0,1,0,2022-11-03 16:14:54.046026
633,1,0,1,0,2022-11-03 16:14:54.112931
634,1,0,1,0,2022-11-03 16:14:54.182466
635,1,0,1,0,2022-11-03 16:14:54.254567
636,1,0,0,0,2022-11-03 16:14:54.321079
637,1,0,0,0,2022-11-03 16:14:54.388080
638,1,0,0,0,2022-11-03 16:14:54.454281
639,1,0,0,0,2022-11-03 16:14:54.529714
640,1,0,0,0,2022-11-03 16:14:54.596125
641,1,0,0,0,2022-11-03 16:14:54.665997
642,1,0,0,0,2022-11-03 16:14:54.738240
643,1,0,0,0,2022-11-03 16:14:54.804589
644,1,0,0,0,2022-11-03 16:14:54.864729
645,1,0,0,0,2022-11-03 16:14:54.927398
646,1,0,0,0,2022-11-03 16:14:55.021263
647,1,0,0,0,2022-11-03 16:14:55.104631
648,1,0,0,0,2022-11-03 16:14:55.167912
649,1,0,0,0,2022-11-03 16:14:55.223960
650,1,0,0,0,2022-11-03 16:14:55.286843
651,1,0,1,1,2022-11-03 16:14:55.399084
652,1,0,1,1,2022-11-03 16:14:55.463969
653,1,0,1,1,2022-11-03 16:14:55.519484
654,1,0,1,1,2022-11-03 16:14:55.583775
655,1,0,1,1,2022-11-03 16:14:55.639543
656,1,0,1,1,2022-11-03 16:14:55.703722
657,1,0,1,1,2022-11-03 16:14:59.333713
658,1,0,1,1,2022-11-03 16:14:59.446708
659,1,0,1,1,2022-11-03 16:14:59.496987
660,1,0,1,1,2022-11-03 16:14:59.554834
661,1,0,1,1,2022-11-03 16:14:59.606462
662,1,0,1,1,2022-11-03 16:14:59.675151
663,1,0,1,1,2022-11-03 16:14:59.726344
664,1,0,1,1,2022-11-03 16:14:59.780102
665,1,0,1,1,2022-11-03 16:14:59.839180
666,1,0,1,1,2022-11-03 16:14:59.907528
667,1,0,1,1,2022-11-03 16:14:59.983048
668,1,0,1,1,2022-11-03 16:15:00.040365
669,1,0,1,1,2022-11-03 16:15:00.114814
670,1,0,1,1,2022-11-03 16:15:00.170919
671,1,0,1,1,2022-11-03 16:15:00.223062
672,1,0,1,1,2022-11-03 16:15:00.280839
673,1,0,1,1,2022-11-03 16:15:00.340096
674,1,0,1,1,2022-11-03 16:15:00.388523
675,1,0,0,0,2022-11-03 16:15:00.450108
676,1,0,0,0,2022-11-03 16:15:00.496782
677,1,0,0,0,2022-11-03 16:15:00.563368
678,1,0,0,0,2022-11-03 16:15:00.621944
679,1,0,0,0,2022-11-03 16:15:00.684259
680,1,0,0,0,2022-11-03 16:15:00.746413
681,1,0,0,0,2022-11-03 16:15:00.806542
682,1,0,0,0,2022-11-03 16:15:00.854987
683,1,0,0,0,2022-11-03 16:15:00.913673
684,1,0,0,0,2022-11-03 16:15:00.971973
685,1,0,0,0,2022-11-03 16:15:01.030507
686,1,0,0,0,2022-11-03 16:15:01.108272
687,1,0,0,0,2022-11-03 16:15:01.163365
688,1,0,1,0,2022-11-03 16:15:01.221745
689,1,0,1,0,2022-11-03 16:15:01.280322
690,1,0,1,0,2022-11-03 16:15:01.338752
691,1,0,1,0,2022-11-03 16:15:01.397310
692,1,0,1,0,2022-11-03 16:15:01.455007
693,1,0,1,0,2022-11-03 16:15:01.514840
694,1,0,1,0,2022-11-03 16:15:01.571596
695,1,0,1,0,2022-11-03 16:15:01.630552
696,1,0,1,0,2022-11-03 16:15:01.688259
697,1,0,1,0,2022-11-03 16:15:01.746924
698,1,0,1,0,2022-11-03 16:15:01.805391
699,1,0,1,0,2022-11-03 16:15:01.863555
700,1,0,1,0,2022-11-03 16:15:01.916186
701,1,0,1,0,2022-11-03 16:15:01.964298
702,1,0,1,0,2022-11-03 16:15:02.022747
703,1,0,1,0,2022-11-03 16:15:02.105503
704,1,0,1,0,2022-11-03 16:15:02.173987
705,0,0,1,0,2022-11-03 16:15:02.230300
706,0,0,1,0,2022-11-03 16:15:02.297926
707,0,0,1,0,2022-11-03 16:15:02.355154
708,0,0,1,0,2022-11-03 16:15:02.413737
709,0,0,1,0,2022-11-03 16:15:02.471962
710,0,0,1,0,2022-11-03 16:15:02.530409
711,0,0,1,0,2022-11-03 16:15:02.599901
712,0,0,1,0,2022-11-03 16:15:02.663328
713,0,0,1,0,2022-11-03 16:15:02.726321
714,0,0,1,0,2022-11-03 16:15:02.780150
715,0,0,1,0,2022-11-03 16:15:02.838593
716,0,0,1,0,2022-11-03 16:15:02.898658
717,0,0,1,0,2022-11-03 16:15:02.960583
718,0,0,1,0,2022-11-03 16:15:03.054728
719,0,0,1,0,2022-11-03 16:15:03.098425
720,0,0,1,0,2022-11-03 16:15:03.149884
721,0,1,1,0,2022-11-03 16:15:03.196773
722,0,1,1,0,2022-11-03 16:15:03.261497
723,0,1,1,0,2022-11-03 16:15:03.313872
724,0,1,1,0,2022-11-03 16:15:03.375679
725,0,1,1,0,2022-11-03 16:15:03.433843
726,0,1,1,0,2022-11-03 16:15:03.489587
727,0,1,1,0,2022-11-03 16:15:03.547506
728,0,1,1,0,2022-11-03 16:15:03.605189
729,0,1,1,0,2022-11-03 16:15:03.656253
730,0,1,1,0,2022-11-03 16:15:03.713473
731,0,1,1,0,2022-11-03 16:15:03.764928
732,0,1,1,0,2022-11-03 16:15:03.821893
733,0,1,1,0,2022-11-03 16:15:03.880928
734,0,1,1,0,2022-11-03 16:15:03.934046
735,0,1,1,0,2022-11-03 16:15:04.000198
736,0,1,1,0,2022-11-03 16:15:04.058338
737,0,1,1,0,2022-11-03 16:15:04.118125
738,0,1,1,0,2022-11-03 16:15:04.176008
739,0,1,1,0,2022-11-03 16:15:04.239219
740,0,1,1,0,2022-11-03 16:15:04.288679
741,1,0,1,0,2022-11-03 16:15:04.356159
742,1,0,1,0,2022-11-03 16:15:04.414478
743,1,0,1,0,2022-11-03 16:15:04.456331
744,1,0,1,0,2022-11-03 16:15:04.522901
745,1,0,1,0,2022-11-03 16:15:04.580193
746,1,0,1,0,2022-11-03 16:15:04.652264
747,1,0,1,0,2022-11-03 16:15:04.715314
748,1,0,1,0,2022-11-03 16:15:04.771891
749,1,0,1,0,2022-11-03 16:15:04.822935
750,1,0,1,0,2022-11-03 16:15:04.871761
751,1,0,1,0,2022-11-03 16:15:04.922508
752,1,0,1,0,2022-11-03 16:15:04.978562
753,1,0,1,0,2022-11-03 16:15:05.033934
754,1,0,1,0,2022-11-03 16:15:05.113762
755,1,0,1,0,2022-11-03 16:15:05.168658
756,1,0,1,0,2022-11-03 16:15:05.230496
757,0,0,1,0,2022-11-03 16:15:05.277690
758,0,0,1,0,2022-11-03 16:15:05.322588
759,0,0,1,0,2022-11-03 16:15:05.380587
760,0,0,1,0,2022-11-03 16:15:05.431156
761,0,0,1,0,2022-11-03 16:15:05.497173
762,0,0,1,0,2022-11-03 16:15:05.566562
763,0,0,1,0,2022-11-03 16:15:05.640113
764,0,0,1,0,2022-11-03 16:15:05.708651
765,0,0,1,0,2022-11-03 16:15:05.763887
766,0,0,1,0,2022-11-03 16:15:05.863668
767,0,0,1,0,2022-11-03 16:15:05.917311
768,0,0,1,0,2022-11-03 16:15:05.963472
769,0,0,1,0,2022-11-03 16:15:06.013671
770,0,0,1,0,2022-11-03 16:15:06.066990
771,0,0,1,0,2022-11-03 16:15:06.232641
772,0,0,1,0,2022-11-03 16:15:06.455169
773,0,0,1,0,2022-11-03 16:15:06.505126
774,0,0,1,0,2022-11-03 16:15:06.555392
775,0,0,1,0,2022-11-03 16:15:06.615120
776,0,0,1,0,2022-11-03 16:15:06.672498
777,0,0,1,0,2022-11-03 16:15:06.731641
778,0,0,1,0,2022-11-03 16:15:06.781379
779,0,0,1,0,2022-11-03 16:15:06.843566
780,0,0,1,0,2022-11-03 16:15:06.890768
781,0,0,1,0,2022-11-03 16:15:06.947027
782,0,0,1,0,2022-11-03 16:15:07.005295
783,0,0,1,0,2022-11-03 16:15:07.068034
784,0,0,1,0,2022-11-03 16:15:07.163869
785,0,0,1,0,2022-11-03 16:15:07.215157
786,1,1,1,0,2022-11-03 16:15:07.274460
787,1,1,1,0,2022-11-03 16:15:07.338417
788,1,1,1,0,2022-11-03 16:15:07.397287
789,1,1,1,0,2022-11-03 16:15:07.455077
790,1,1,1,0,2022-11-03 16:15:07.513538
791,1,1,1,0,2022-11-03 16:15:07.573202
792,1,1,1,0,2022-11-03 16:15:07.631023
793,1,1,1,0,2022-11-03 16:15:07.688491
794,1,1,1,0,2022-11-03 16:15:07.750656
795,1,1,1,0,2022-11-03 16:15:07.820178
796,1,1,1,0,2022-11-03 16:15:07.871965
797,1,1,1,0,2022-11-03 16:15:07.933599
798,1,1,1,0,2022-11-03 16:15:07.990023
799,1,1,1,0,2022-11-03 16:15:08.046935
800,1,1,1,0,2022-11-03 16:15:08.155501
801,1,1,1,0,2022-11-03 16:15:08.230609
802,1,1,1,0,2022-11-03 16:15:08.280454
803,1,0,0,1,2022-11-03 16:15:08.345098
804,1,0,0,1,2022-11-03 16:15:08.410991
805,1,0,0,1,2022-11-03 16:15:08.466045
806,1,0,0,1,2022-11-03 16:15:08.532700
807,1,0,0,1,2022-11-03 16:15:08.588579
808,1,0,0,1,2022-11-03 16:15:08.647087
809,1,0,0,1,2022-11-03 16:15:08.705600
810,1,0,0,1,2022-11-03 16:15:08.798975
811,1,0,0,1,2022-11-03 16:15:08.855396
812,1,0,0,1,2022-11-03 16:15:08.914873
813,1,0,0,1,2022-11-03 16:15:08.974185
814,1,0,0,1,2022-11-03 16:15:09.031356
815,1,0,0,1,2022-11-03 16:15:09.109061
816,1,0,0,1,2022-11-03 16:15:09.163752
817,1,0,0,1,2022-11-03 16:15:09.225253
818,1,0,0,1,2022-11-03 16:15:09.284138
819,1,0,0,1,2022-11-03 16:15:09.389216
820,1,0,0,1,2022-11-03 16:15:09.450248
821,1,0,0,0,2022-11-03 16:15:09.497216
822,1,0,0,0,2022-11-03 16:15:09.608099
823,1,0,0,0,2022-11-03 16:15:09.670047
824,1,0,0,0,2022-11-03 16:15:09.731312
825,1,0,0,0,2022-11-03 16:15:09.788784
826,1,0,0,0,2022-11-03 16:15:09.888857
827,1,0,0,0,2022-11-03 16:15:09.938722
828,1,0,0,0,2022-11-03 16:15:09.988384
829,1,0,0,0,2022-11-03 16:15:10.047129
830,1,0,0,0,2022-11-03 16:15:10.099141
831,1,0,0,0,2022-11-03 16:15:10.157492
832,1,0,0,0,2022-11-03 16:15:10.214169
833,0,0,0,0,2022-11-03 16:15:10.277627
834,0,0,0,0,2022-11-03 16:15:10.383128
835,0,0,0,0,2022-11-03 16:15:10.438878
836,0,0,0,0,2022-11-03 16:15:10.488623
837,0,0,0,0,2022-11-03 16:15:10.541528
838,0,0,0,0,2022-11-03 16:15:10.589219
839,0,0,0,0,2022-11-03 16:15:10.647785
840,0,0,0,0,2022-11-03 16:15:10.707721
841,0,0,0,0,2022-11-03 16:15:10.755328
842,0,0,0,0,2022-11-03 16:15:10.800452
843,0,0,0,0,2022-11-03 16:15:10.855537
844,0,0,0,0,2022-11-03 16:15:10.905642
845,0,0,0,0,2022-11-03 16:15:10.966931
846,0,0,0,0,2022-11-03 16:15:11.028593
847,0,0,0,0,2022-11-03 16:15:11.096944
848,0,0,0,0,2022-11-03 16:15:11.147178
849,0,0,0,0,2022-11-03 16:15:11.210338
850,0,0,0,0,2022-11-03 16:15:11.305663
851,0,0,0,0,2022-11-03 16:15:11.367593
852,0,0,0,0,2022-11-03 16:15:11.422190
853,1,1,1,0,2022-11-03 16:15:11.475031
854,1,1,1,0,2022-11-03 16:15:11.573477
855,1,1,1,0,2022-11-03 16:15:11.622889
856,1,1,1,0,2022-11-03 16:15:11.672388
857,1,1,1,0,2022-11-03 16:15:11.733742
858,1,1,1,0,2022-11-03 16:15:11.791023
859,1,1,1,0,2022-11-03 16:15:11.848284
860,1,1,1,0,2022-11-03 16:15:11.924124
861,1,1,1,0,2022-11-03 16:15:11.980555
862,1,1,1,0,2022-11-03 16:15:12.026966
863,1,1,1,0,2022-11-03 16:15:12.098532
864,1,1,1,0,2022-11-03 16:15:12.146848
865,1,1,1,0,2022-11-03 16:15:12.201774
866,1,1,1,0,2022-11-03 16:15:12.266607
867,1,1,1,0,2022-11-03 16:15:12.323077
868,1,1,1,0,2022-11-03 16:15:12.431148
869,1,1,1,0,2022-11-03 16:15:12.480209
870,1,1,1,1,2022-11-03 16:15:12.530625
871,1,0,0,1,2022-11-03 16:15:12.641110
872,1,0,0,1,2022-11-03 16:15:12.692070
873,1,0,0,1,2022-11-03 16:15:12.763462
874,1,0,0,1,2022-11-03 16:15:12.838630
875,1,0,0,1,2022-11-03 16:15:12.946963
876,1,0,0,1,2022-11-03 16:15:12.997327
877,1,0,0,1,2022-11-03 16:15:13.046882
878,1,0,0,1,2022-11-03 16:15:13.097737
879,1,0,0,1,2022-11-03 16:15:13.144061
880,1,0,0,1,2022-11-03 16:15:13.197197
881,1,0,0,1,2022-11-03 16:15:13.253712
882,1,0,0,0,2022-11-03 16:15:13.394542
883,1,0,0,0,2022-11-03 16:15:13.447190
884,1,0,0,0,2022-11-03 16:15:13.513968
885,1,0,0,0,2022-11-03 16:15:13.568498
886,1,0,0,0,2022-11-03 16:15:13.638457
887,1,0,0,0,2022-11-03 16:15:13.683040
888,1,0,0,0,2022-11-03 16:15:13.791784
889,1,0,0,0,2022-11-03 16:15:13.857972
890,1,0,0,0,2022-11-03 16:15:13.906315
891,1,0,0,0,2022-11-03 16:15:13.985848
892,1,0,0,0,2022-11-03 16:15:14.047142
893,1,0,0,0,2022-11-03 16:15:14.088758
894,1,0,0,0,2022-11-03 16:15:14.131571
895,1,0,0,0,2022-11-03 16:15:14.195015
896,1,0,0,0,2022-11-03 16:15:14.313622
897,1,0,0,0,2022-11-03 16:15:14.377041
898,1,0,0,0,2022-11-03 16:15:14.431131
899,1,0,0,0,2022-11-03 16:15:14.480182
900,1,0,1,0,2022-11-03 16:15:14.540105
901,1,0,1,0,2022-11-03 16:15:14.597373
902,1,0,1,0,2022-11-03 16:15:14.652920
903,1,0,1,0,2022-11-03 16:15:14.713558
904,1,0,1,0,2022-11-03 16:15:14.763589
905,1,0,1,0,2022-11-03 16:15:14.824364
906,1,0,1,0,2022-11-03 16:15:14.872497
907,1,0,1,0,2022-11-03 16:15:14.930320
908,1,0,1,0,2022-11-03 16:15:14.980748
909,1,0,1,0,2022-11-03 16:15:15.041006
910,1,0,1,0,2022-11-03 16:15:15.105615
911,1,0,1,0,2022-11-03 16:15:15.155306
912,1,0,1,0,2022-11-03 16:15:15.197699
913,1,0,1,0,2022-11-03 16:15:15.256528
914,1,0,1,0,2022-11-03 16:15:15.308840
915,1,0,0,1,2022-11-03 16:15:15.410731
916,1,0,0,1,2022-11-03 16:15:15.455731
917,1,0,0,1,2022-11-03 16:15:15.520506
918,1,0,0,1,2022-11-03 16:15:15.630337
919,1,0,0,1,2022-11-03 16:15:15.680376
920,1,0,0,1,2022-11-03 16:15:15.731371
921,1,0,0,1,2022-11-03 16:15:15.788126
922,1,0,0,1,2022-11-03 16:15:15.894281
923,1,0,0,1,2022-11-03 16:15:15.947235
924,1,0,0,1,2022-11-03 16:15:16.013300
925,1,0,0,1,2022-11-03 16:15:16.080298
926,1,0,0,1,2022-11-03 16:15:16.141919
927,1,0,0,1,2022-11-03 16:15:16.189056
928,1,1,0,0,2022-11-03 16:15:16.241936
929,1,1,0,0,2022-11-03 16:15:16.288329
930,1,1,0,0,2022-11-03 16:15:16.357528
931,1,1,0,0,2022-11-03 16:15:16.396790
932,1,1,0,0,2022-11-03 16:15:16.456557
933,1,1,0,0,2022-11-03 16:15:16.521165
934,1,1,0,0,2022-11-03 16:15:16.580755
935,1,1,0,0,2022-11-03 16:15:16.640961
936,1,1,0,0,2022-11-03 16:15:16.738981
937,1,1,0,0,2022-11-03 16:15:16.797308
938,1,1,0,0,2022-11-03 16:15:16.849423
939,1,1,0,0,2022-11-03 16:15:16.940594
940,1,1,0,0,2022-11-03 16:15:16.990444
941,1,1,0,0,2022-11-03 16:15:17.051963
942,1,1,0,0,2022-11-03 16:15:17.106330
943,1,1,0,0,2022-11-03 16:15:17.205156
944,1,0,0,0,2022-11-03 16:15:17.269647
945,1,0,0,0,2022-11-03 16:15:17.321981
946,1,0,0,0,2022-11-03 16:15:17.432289
947,1,0,0,0,2022-11-03 16:15:17.488958
948,1,0,0,0,2022-11-03 16:15:17.539058
949,1,0,0,0,2022-11-03 16:15:17.591506
950,1,0,0,0,2022-11-03 16:15:17.638762
951,1,0,0,0,2022-11-03 16:15:17.704236
952,1,0,0,0,2022-11-03 16:15:17.805578
953,1,0,0,0,2022-11-03 16:15:17.855465
954,1,0,0,0,2022-11-03 16:15:17.905911
955,1,0,0,0,2022-11-03 16:15:18.006844
956,1,0,0,0,2022-11-03 16:15:18.055453
957,1,0,0,0,2022-11-03 16:15:18.107547
958,1,0,0,0,2022-11-03 16:15:18.155429
959,1,0,0,0,2022-11-03 16:15:18.246994
960,1,0,0,0,2022-11-03 16:15:18.305505
961,1,0,0,0,2022-11-03 16:15:18.355588
962,1,0,0,0,2022-11-03 16:15:18.415491
963,1,0,0,0,2022-11-03 16:15:18.472973
964,1,0,1,0,2022-11-03 16:15:18.572249
965,1,0,1,0,2022-11-03 16:15:18.636022
966,1,0,1,0,2022-11-03 16:15:18.697648
967,1,0,1,0,2022-11-03 16:15:18.755452
968,1,0,1,0,2022-11-03 16:15:18.808933
969,1,0,1,0,2022-11-03 16:15:18.918841
970,1,0,1,0,2022-11-03 16:15:18.972174
971,1,0,1,0,2022-11-03 16:15:19.022732
972,1,0,1,0,2022-11-03 16:15:19.063856
973,1,0,1,0,2022-11-03 16:15:19.164209
974,0,0,1,0,2022-11-03 16:15:19.222106
975,0,0,1,0,2022-11-03 16:15:19.281471
976,0,0,1,0,2022-11-03 16:15:19.339054
977,0,0,1,0,2022-11-03 16:15:19.398149
978,0,0,1,0,2022-11-03 16:15:19.746731
979,0,0,1,0,2022-11-03 16:15:19.808640
980,0,0,1,0,2022-11-03 16:15:19.906124
981,0,0,1,0,2022-11-03 16:15:19.973822
982,0,0,1,0,2022-11-03 16:15:20.053174
983,0,0,1,0,2022-11-03 16:15:20.123450
984,0,0,1,0,2022-11-03 16:15:20.194470
985,0,0,1,0,2022-11-03 16:15:20.256648
986,0,0,1,0,2022-11-03 16:15:20.338584
987,0,0,1,0,2022-11-03 16:15:20.398181
988,0,0,1,0,2022-11-03 16:15:20.477577
989,0,0,1,0,2022-11-03 16:15:20.540111
990,0,0,1,0,2022-11-03 16:15:20.621259
991,1,0,1,0,2022-11-03 16:15:20.675531
992,1,0,0,0,2022-11-03 16:15:20.748405
993,1,0,0,0,2022-11-03 16:15:20.815264
994,1,0,0,0,2022-11-03 16:15:20.883795
995,1,0,0,0,2022-11-03 16:15:20.947322
996,1,0,0,0,2022-11-03 16:15:21.010829
997,1,0,0,0,2022-11-03 16:15:21.077513
998,1,0,0,0,2022-11-03 16:15:21.133535
999,1,0,0,0,2022-11-03 16:15:21.189914
1000,1,0,0,0,2022-11-03 16:15:21.243449
1001,1,0,0,0,2022-11-03 16:15:21.338716
1002,1,0,0,1,2022-11-03 16:15:21.406985
1003,1,0,0,1,2022-11-03 16:15:21.472453
1004,1,0,0,1,2022-11-03 16:15:21.532036
1005,1,0,0,1,2022-11-03 16:15:21.650547
1006,1,0,0,1,2022-11-03 16:15:21.705428
1007,1,0,0,1,2022-11-03 16:15:21.824946
1008,1,0,0,1,2022-11-03 16:15:21.922148
1009,1,0,0,1,2022-11-03 16:15:21.972140
1010,1,0,0,1,2022-11-03 16:15:22.023066
1011,1,0,0,1,2022-11-03 16:15:22.140719
1012,1,0,0,1,2022-11-03 16:15:22.201275
1013,0,0,0,0,2022-11-03 16:15:22.260608
1014,0,0,0,0,2022-11-03 16:15:22.321973
1015,0,0,0,0,2022-11-03 16:15:22.381459
1016,0,0,0,0,2022-11-03 16:15:22.432644
1017,0,0,0,0,2022-11-03 16:15:22.481337
1018,0,0,0,0,2022-11-03 16:15:22.532082
1019,0,0,0,0,2022-11-03 16:15:22.581005
1020,0,0,0,0,2022-11-03 16:15:22.630562
1021,0,0,0,0,2022-11-03 16:15:22.683334
1022,0,0,0,0,2022-11-03 16:15:22.739125
1023,0,0,0,0,2022-11-03 16:15:22.797229
1024,0,0,0,0,2022-11-03 16:15:22.855832
1025,0,0,0,0,2022-11-03 16:15:22.914549
1026,0,0,0,0,2022-11-03 16:15:22.979498
1027,0,0,0,0,2022-11-03 16:15:23.030946
1028,0,0,0,0,2022-11-03 16:15:23.106657
1029,0,0,0,0,2022-11-03 16:15:23.153730
1030,0,0,0,0,2022-11-03 16:15:23.206455
1031,0,0,0,0,2022-11-03 16:15:23.314904
1032,0,0,0,0,2022-11-03 16:15:23.372516
1033,0,0,1,1,2022-11-03 16:15:23.448065
1034,0,0,1,1,2022-11-03 16:15:23.556434
1035,0,0,1,1,2022-11-03 16:15:23.614509
1036,0,0,1,1,2022-11-03 16:15:23.665668
1037,0,0,1,1,2022-11-03 16:15:23.722586
1038,0,0,1,1,2022-11-03 16:15:23.838947
1039,0,0,1,1,2022-11-03 16:15:23.897270
1040,0,0,1,1,2022-11-03 16:15:23.957271
1041,0,0,1,1,2022-11-03 16:15:24.080787
1042,0,0,1,1,2022-11-03 16:15:24.155709
1043,0,0,1,1,2022-11-03 16:15:24.214870
1044,0,0,1,1,2022-11-03 16:15:24.272210
1045,0,0,1,1,2022-11-03 16:15:24.389288
1046,1,1,1,0,2022-11-03 16:15:24.448025
1047,1,1,1,0,2022-11-03 16:15:24.506466
1048,1,1,1,0,2022-11-03 16:15:24.625112
1049,1,1,1,0,2022-11-03 16:15:24.692738
1050,1,1,1,0,2022-11-03 16:15:24.770352
1051,1,1,1,0,2022-11-03 16:15:24.822497
1052,1,1,1,0,2022-11-03 16:15:24.950354
1053,1,1,1,0,2022-11-03 16:15:25.005856
1054,1,1,1,0,2022-11-03 16:15:25.068091
1055,1,1,1,0,2022-11-03 16:15:25.123175
1056,1,1,1,0,2022-11-03 16:15:25.180824
1057,1,1,1,0,2022-11-03 16:15:25.222161
1058,1,1,1,0,2022-11-03 16:15:25.263903
1059,1,1,1,0,2022-11-03 16:15:25.318978
1060,1,1,1,1,2022-11-03 16:15:25.376170
1061,1,0,0,1,2022-11-03 16:15:25.498377
1062,1,0,0,1,2022-11-03 16:15:25.568591
1063,1,0,0,1,2022-11-03 16:15:25.623446
1064,1,0,0,1,2022-11-03 16:15:25.730747
1065,1,0,0,1,2022-11-03 16:15:25.780457
1066,1,0,0,1,2022-11-03 16:15:25.831638
1067,1,0,0,1,2022-11-03 16:15:25.883245
1068,1,0,0,1,2022-11-03 16:15:25.997269
1069,1,0,0,1,2022-11-03 16:15:26.055539
1070,1,0,0,1,2022-11-03 16:15:26.107994
